,Unnamed: 0,Áö¿ªÄÚµå,¹ýÁ¤µ¿,°Å·¡ÀÏ,¾ÆÆÄÆ®,Áö¹ø,Àü¿ë¸éÀû,Ãþ,°ÇÃà³âµµ,°Å·¡±Ý¾×,Æò´ç°¡°Ý,°Å·¡ÁÖ
4062,1,11410,È«Á¦µ¿,2007-06-18,È«Á¦¿øÇö´ë(459-0),459,59.93,11,2000,25000,417.15334556983146,76
4063,1,11410,È«Á¦µ¿,2007-06-18,Çö´ë±×¸°,455,84.96,2,1996,29000,341.3370998116761,76
4064,1,11410,È«Á¦µ¿,2007-06-19,ÀÎ¿Õ,104-1,56.66,2,1968,21000,370.63183903988704,76
4065,1,11410,È«Á¦µ¿,2007-06-19,È«Á¦¿øÇö´ë(459-0),459,59.93,2,2000,23000,383.781077924245,76
4066,1,11410,È«Á¦µ¿,2007-06-20,È«Á¦Çö´ë,331,75.15,14,1992,27000,359.2814371257485,76
4067,1,11410,È«Á¦µ¿,2007-06-20,ÆÄÅ©Èú,312-243,84.4,3,2004,18700,221.563981042654,76
4068,1,11410,È«Á¦µ¿,2007-06-20,¼Ûµµ±×¸°ºôCµ¿,322-95,39.12,6,2003,8600,219.83640081799592,76
4069,1,11410,È«Á¦µ¿,2007-06-21,Ã»±¸3Â÷,462,59.4,11,2001,22500,378.7878787878788,76
4070,1,11410,È«Á¦µ¿,2007-06-22,È«Á¦»ï¼º·¡¹Ì¾È,461,84.33,4,2001,40700,482.6277718486897,76
4071,1,11410,È«Á¦µ¿,2007-06-22,ÀÎ¿Õ,104-1,56.66,6,1968,19000,335.33356865513593,76
4072,1,11410,È«Á¦µ¿,2007-06-22,¹®È­ÃÌÇö´ë,463,59.94,10,2002,20500,342.0086753420087,76
4073,1,11410,È«Á¦µ¿,2007-06-23,È«Á¦¿øÇö´ë(459-0),459,59.93,12,2000,27000,450.525613215418,76
4074,1,11410,È«Á¦µ¿,2007-06-23,¹®È­ÃÌÇö´ë,463,84.99,11,2002,39800,468.29038710436527,76
