,Unnamed: 0,Áö¿ªÄÚµå,¹ýÁ¤µ¿,°Å·¡ÀÏ,¾ÆÆÄÆ®,Áö¹ø,Àü¿ë¸éÀû,Ãþ,°ÇÃà³âµµ,°Å·¡±Ý¾×,Æò´ç°¡°Ý,°Å·¡ÁÖ
52824,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,2,1988,29000,521.1141060197664,701
52825,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,2,1988,29000,521.1141060197664,701
52826,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,2,1988,21000,377.35849056603774,701
52827,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,2,1988,29500,530.0988319856244,701
52828,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,2,1988,34000,610.9613656783469,701
52829,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,3,1988,29000,521.1141060197664,701
52830,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,3,1988,24000,431.26684636118597,701
52831,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,4,1988,24000,431.26684636118597,701
52832,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,4,1988,29000,521.1141060197664,701
52833,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,4,1988,29000,521.1141060197664,701
52834,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,4,1988,29000,521.1141060197664,701
52835,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,4,1988,28000,503.14465408805034,701
52836,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,4,1988,29000,521.1141060197664,701
52837,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,5,1988,29000,521.1141060197664,701
52838,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,5,1988,23000,413.29739442946993,701
52839,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,5,1988,29000,521.1141060197664,701
52840,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,5,1988,24000,431.26684636118597,701
52841,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,5,1988,21000,377.35849056603774,701
52842,1,11530,°³ºÀµ¿,2019-06-14,Çö´ë,481,84.99,8,2001,59000,694.1993175667726,701
52843,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,1,1988,28000,503.14465408805034,701
52844,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,1,1988,29000,521.1141060197664,701
52845,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,3,1988,28000,503.14465408805034,701
52846,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,3,1988,29000,521.1141060197664,701
52847,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,3,1988,29000,521.1141060197664,701
52848,1,11530,°³ºÀµ¿,2019-06-15,ÇÑ¸¶À»,476,59.57,6,1999,46700,783.9516535168709,701
52849,1,11530,°³ºÀµ¿,2019-06-15,Çö´ë,481,59.94,1,2001,45000,750.7507507507507,701
52850,1,11530,°³ºÀµ¿,2019-06-15,±æÈÆ,312-38,59.57,4,1988,18500,310.55900621118013,701
52891,1,11530,°íÃ´µ¿,2019-06-09,½Å¿øÇÁ¶óÀÚ,324,59.97,10,1997,28000,466.9001167250292,701
52892,1,11530,°íÃ´µ¿,2019-06-11,°íÃ´ÆÄÅ©Çª¸£Áö¿À,339,59.89,4,2009,57800,965.1026882618133,701
52893,1,11530,°íÃ´µ¿,2019-06-12,¾ç¿ì,328,59.94,6,2000,30800,513.8471805138472,701
52894,1,11530,°íÃ´µ¿,2019-06-14,»ê¾÷ÀÎ,Sep-57,48.04,5,1976,18400,383.0141548709409,701
52895,1,11530,°íÃ´µ¿,2019-06-14,Ã»±¸,326,59.94,18,1999,36800,613.9472806139473,701
52927,1,11530,±¸·Îµ¿,2019-06-09,»õ¼Ö±ÝÈ£,108-2,84.89,11,1996,44000,518.3178230651431,701
52928,1,11530,±¸·Îµ¿,2019-06-10,Çö´ë¿¬¿¹ÀÎ,685-70,84.91,14,1989,45000,529.9729124955836,701
52929,1,11530,±¸·Îµ¿,2019-06-10,¼ø¿µÀ£¶óÀÌºô2Â÷,Feb-97,64.45,23,2005,36300,563.2273079906904,701
52930,1,11530,±¸·Îµ¿,2019-06-10,½Åµµ¸²ÅÂ¿µÅ¸¿î,1267,59.88,16,2000,63000,1052.1042084168337,701
52931,1,11530,±¸·Îµ¿,2019-06-10,ÇÑ½ÅÈÞÇÃ·¯½º(1280-1),1280-1,58.03,8,2007,54000,930.5531621575047,701
52932,1,11530,±¸·Îµ¿,2019-06-10,½Å¼º¹Ì¼ÒÁö¿ò,1274,71.04,6,2003,45000,633.4459459459459,701
52933,1,11530,±¸·Îµ¿,2019-06-11,ÇÑ½ÅÈÞÇÃ·¯½º(1280-0),1280,50.17,3,2007,45400,904.9232609128961,701
52934,1,11530,±¸·Îµ¿,2019-06-11,ºñÁîÆ®À§Æ® ·¹µå,104-8,20.75,6,2016,18500,891.566265060241,701
52935,1,11530,±¸·Îµ¿,2019-06-11,Çö´ë»ó¼±,685-147,79.98,6,1987,48100,601.4003500875218,701
52936,1,11530,±¸·Îµ¿,2019-06-12,½Å±¸·ÎÀÚÀÌ,501,84.98,11,2007,54500,641.327371146152,701
52937,1,11530,±¸·Îµ¿,2019-06-12,ÁÖ°ø2,685-223,41.3,6,1987,41700,1009.6852300242132,701
52938,1,11530,±¸·Îµ¿,2019-06-13,½Åµµ¸²ÅÂ¿µÅ¸¿î,1267,59.88,23,2000,61500,1027.0541082164327,701
52939,1,11530,±¸·Îµ¿,2019-06-13,(798-22),798-22,44.84,3,1996,17500,390.2765388046387,701
52940,1,11530,±¸·Îµ¿,2019-06-13,´ºÈ«Çö¼Ö·¹µð¿ò,1270,84.69,6,2002,42900,506.55331207934825,701
52941,1,11530,±¸·Îµ¿,2019-06-14,½Å±¸·ÎÀÚÀÌ,501,84.91,10,2007,55000,647.7446708279355,701
52942,1,11530,±¸·Îµ¿,2019-06-14,±¸·ÎµÎ»ê,1265,51.84,6,1998,36000,694.4444444444443,701
52943,1,11530,±¸·Îµ¿,2019-06-14,ÁÖ°ø2,685-223,49.94,7,1987,49000,981.1774128954746,701
52944,1,11530,±¸·Îµ¿,2019-06-14,±Øµ¿,314,91.01,2,1984,40000,439.51214152290953,701
52945,1,11530,±¸·Îµ¿,2019-06-14,±¸·Î¾ÆÆ®ºô¶ó3µ¿,806-9,59.94,2,1997,20000,333.66700033366703,701
52946,1,11530,±¸·Îµ¿,2019-06-15,±¸·ÎµÎ»ê,1265,44.64,7,1998,30300,678.763440860215,701
52947,1,11530,±¸·Îµ¿,2019-06-15,±¸·ÎµÎ»êÀ§ºê,1278,36.88,11,2006,34000,921.9088937093275,701
53007,1,11530,±Ãµ¿,2019-06-12,´ë¸íÇÏÀÌºô101µ¿,184-20,67.78,1,2009,30700,452.9359693124816,701
53015,1,11530,½Åµµ¸²µ¿,2019-06-10,´ë¸²1,642,59.88,25,1999,59500,993.6539746158984,701
53016,1,11530,½Åµµ¸²µ¿,2019-06-10,µ¿¾Æ1,643,169.199,6,1999,91000,537.8282377555422,701
53017,1,11530,½Åµµ¸²µ¿,2019-06-10,´ë¸²e-ÆíÇÑ¼¼»ó4,646,84.78,13,2003,103700,1223.1658410002358,701
53018,1,11530,½Åµµ¸²µ¿,2019-06-11,´ë¸²1,642,84.95,20,1999,70000,824.0141259564449,701
53019,1,11530,½Åµµ¸²µ¿,2019-06-11,¿ì¼º2,639,84.82,10,1996,72500,854.751237915586,701
53020,1,11530,½Åµµ¸²µ¿,2019-06-14,´ë¸²1,642,84.95,17,1999,68000,800.4708652148322,701
53046,1,11530,¿À·ùµ¿,2019-06-10,»ïÃµ¸®,340,84.75,16,1998,43000,507.3746312684366,701
53047,1,11530,¿À·ùµ¿,2019-06-10,¿ì¸²ÇÊÀ¯,348,84.99,13,2005,46500,547.1231909636429,701
53048,1,11530,¿À·ùµ¿,2019-06-10,ÇÑ½ÅÇÃ·¯½ºÅ¸¿î,341,59.91,7,2002,36450,608.4126189283926,701
53049,1,11530,¿À·ùµ¿,2019-06-11,¿µÇ³¸¶µå·¹ºô,342,84.741,2,2002,50200,592.3932925030387,701
53050,1,11530,¿À·ùµ¿,2019-06-11,µ¿ºÎ°ñµç,338,113.43,17,1998,42000,370.27241470510444,701
53051,1,11530,¿À·ùµ¿,2019-06-11,µ¿ºÎ°ñµç,338,84.96,5,1998,40000,470.8097928436912,701
53052,1,11530,¿À·ùµ¿,2019-06-13,µ¿ºÎ°ñµç,338,71.06,3,1998,34900,491.1342527441598,701
53053,1,11530,¿À·ùµ¿,2019-06-14,¿µÇ³¸¶µå·¹ºô,342,59.818999999999996,23,2002,38700,646.9516374396095,701
53054,1,11530,¿À·ùµ¿,2019-06-15,¿µÇ³¸¶µå·¹ºô,342,59.818999999999996,20,2002,44800,748.9259265450777,701
53055,1,11530,¿À·ùµ¿,2019-06-15,¿À·ùµ¿±ÝÈ£¾î¿ï¸²,347,59.87,8,2006,38350,640.5545348254552,701
